id,most_courses_id,contact_id,most_courses_contacts_status,seller_id,notice,date_entry,date_modified,event_id,brand,event_title,course_name
1e08e777-298f-b757-5d52-6a1d41409c08,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d675acb2-1827-52fb-24b6-6a17dd6caec3,written,,,2026-06-01 11:21:30,2026-06-01 11:21:30,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
cac41e78-3e93-4afe-bc48-6a19a9bc3bf9,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d6d84d14-d636-05cb-17e1-6842ea72769c,written,,ФМ прем 10,2026-05-29 17:56:48,2026-05-29 17:56:54,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
973de457-cfc8-b1b6-8dd5-6a05ba5daacd,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d6e1a247-cf62-42e5-c672-69f89695978e,written,,"физмат, премиум 10",2026-05-14 15:04:00,2026-05-18 12:22:37,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
ce24080a-29ab-c9a0-3079-6a16d3275865,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d6f2243d-28c1-3a25-de53-6a16d255d45c,written,,"физмат, премиум 10, оплата мат.капиталом",2026-05-27 14:19:08,2026-05-27 14:19:27,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
5699741c-7ccc-833a-357f-69e73e00c0b0,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d779ab42-c91b-23df-87bc-69df39b940f6,written,,фм премиум,2026-04-21 12:06:40,2026-04-21 12:16:24,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
b90f49b1-2ba2-5c3e-a15c-6a01a1c08416,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d8710d94-104f-6778-0d2c-69fc55406deb,written,,ИИ 59500,2026-05-11 12:30:52,2026-05-11 12:31:01,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
9e87ffbb-fbd9-bef0-fe44-69e1dde17605,bb4fc9bf-6544-5f02-9ede-69dca4bad805,d903f7e0-eed8-b409-af9b-69db862e3c6a,written,,ИИ премиум,2026-04-17 10:13:51,2026-04-27 10:34:54,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
221bf4a9-b532-8fd9-3c11-6a102facea72,bb4fc9bf-6544-5f02-9ede-69dca4bad805,db252353-96b1-5eeb-bad9-6a102ff9ee84,written,,ФМ 59500,2026-05-22 13:28:15,2026-05-22 13:28:20,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
17bf218c-ed91-e155-7916-69fc9c7d014c,bb4fc9bf-6544-5f02-9ede-69dca4bad805,db8dbb2a-b5f5-4b28-4b9d-662e18443bf8,written,,фм 59500,2026-05-07 17:04:56,2026-05-07 17:05:44,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
5d5bf850-8d75-c7c3-0a74-69fdc23d56e1,bb4fc9bf-6544-5f02-9ede-69dca4bad805,dc45acfd-7cce-2988-0236-69fdc21b5685,written,,"ИИ, база",2026-05-08 14:00:23,2026-06-02 12:36:28,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
4e9ab65e-50d0-2367-a445-69e75bf05455,bb4fc9bf-6544-5f02-9ede-69dca4bad805,de4564bc-3a1d-6df3-f34d-68342d5fcf64,written,,фм премиум 10,2026-04-21 14:13:32,2026-05-18 11:57:33,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
e7b7753e-084b-999e-7e7d-6a08816a74cd,bb4fc9bf-6544-5f02-9ede-69dca4bad805,e02204e1-cc93-1c4d-9fe7-6a087f850738,written,,ФМ база,2026-05-16 17:37:00,2026-05-16 17:37:07,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
5a011cfc-5dd7-c433-2e3a-6a0576063555,bb4fc9bf-6544-5f02-9ede-69dca4bad805,e0654998-71c3-6f58-9b44-69b7b884538c,written,,ФМ 37500,2026-05-14 10:17:01,2026-05-14 10:17:25,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
b57c82a5-422d-1d82-1b9e-6a183401a995,bb4fc9bf-6544-5f02-9ede-69dca4bad805,e0f86c5b-6ef0-991f-ed1e-6a1834fb26bc,written,,ФМ 59500,2026-05-28 15:28:38,2026-05-28 15:28:46,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
cbc054de-f5ff-d915-6a1e-6a1406ace1e3,bb4fc9bf-6544-5f02-9ede-69dca4bad805,e3e2817e-db82-a335-7b3d-6a0b15993ee5,written,,"физмат, база",2026-05-25 11:22:34,2026-05-26 12:22:18,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
615086ab-96b8-a204-b036-69f326d4c518,bb4fc9bf-6544-5f02-9ede-69dca4bad805,e6123d0b-b4cf-8225-7c08-69f32661d5a0,written,,база ФМ,2026-04-30 12:52:07,2026-04-30 12:52:16,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
4ce406b5-434f-dfbf-72fe-6a228605d8d0,bb4fc9bf-6544-5f02-9ede-69dca4bad805,e63099f8-5b0a-b6d7-8b20-6a22867acc9c,written,,"фм, база",2026-06-05 11:19:17,2026-06-05 11:19:23,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
146824e7-14b7-74c4-331e-6a2049acb463,bb4fc9bf-6544-5f02-9ede-69dca4bad805,e63dddaa-26f2-aa84-62c1-6a2048a1f534,written,,ИИ прем 10,2026-06-03 18:34:03,2026-06-03 18:34:12,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
8a74337f-1555-3cb0-0b34-6a02ef6f1b10,bb4fc9bf-6544-5f02-9ede-69dca4bad805,e788b0c9-a036-90ac-953b-6a02eeb23829,written,,"фм, база",2026-05-12 12:13:37,2026-05-12 12:13:43,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
b226f2d8-364b-df8c-402e-6a1810985a36,bb4fc9bf-6544-5f02-9ede-69dca4bad805,ea318d9d-f052-06dc-751b-6a180e702b40,written,,ФМ база,2026-05-28 12:54:41,2026-05-28 12:54:50,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
5e1c832c-b049-439c-bdfc-6a11566b4d53,bb4fc9bf-6544-5f02-9ede-69dca4bad805,ea481a88-78a1-7ea4-8d61-6a1156b1770f,written,,ИИ 59500,2026-05-23 10:26:17,2026-05-23 10:26:23,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
73c44c64-cad7-350a-3225-6a02e8495ed4,bb4fc9bf-6544-5f02-9ede-69dca4bad805,eae7a5ca-bdc6-0e2b-0cb0-6694fd1f7d77,written,,ФМ база,2026-05-12 11:45:25,2026-05-18 17:43:10,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
107f4d0d-6be3-3d73-d416-6a0ee2f99752,bb4fc9bf-6544-5f02-9ede-69dca4bad805,ebb78c94-1505-c90e-2d99-6a0ee2899505,written,,ФМ база,2026-05-21 13:48:19,2026-05-21 13:48:24,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
bc1ce6e4-2ea8-fe6d-692c-6a14079cbe31,bb4fc9bf-6544-5f02-9ede-69dca4bad805,ef3a016f-95c9-8a94-c27f-6a0c2724b0a6,written,,фм база,2026-05-25 11:24:32,2026-05-25 11:24:37,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
a35f7caa-5259-0afa-425a-69fc86df6916,bb4fc9bf-6544-5f02-9ede-69dca4bad805,f037b662-73a9-9e98-9fbe-69fc859fbbc2,written,,фм 59500,2026-05-07 15:32:42,2026-05-07 15:32:49,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
147de2e8-8203-b198-51ac-6a042743405f,bb4fc9bf-6544-5f02-9ede-69dca4bad805,f1ad3f3a-fc24-6341-2c9e-6a0425410433,written,,"фм,  база",2026-05-13 10:26:58,2026-05-20 14:40:25,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
ae841890-fffb-9bc7-d505-69e9b6465843,bb4fc9bf-6544-5f02-9ede-69dca4bad805,f29bd0d9-ff23-0691-4d26-68ad5908e697,written,,направление физмат база,2026-04-23 09:05:47,2026-05-18 12:23:04,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
79920242-a7a2-aafb-dfb8-69f9b95917f0,bb4fc9bf-6544-5f02-9ede-69dca4bad805,f3b87e15-6bc6-1f89-7a0b-69f9b70619e2,written,,37500 фм,2026-05-05 12:31:54,2026-05-05 12:32:00,OCH_LSH_MSK_UNPK_0607,УНПК,ЛШ очная Москва 06.07-17.07 УНПК,ЛШ 2026 Очно Москва 6.07 - 17.07 (УНПК)
59422982-f3e1-9e75-7476-6a201830efce,23614378-0805-50a6-9420-6a1fe644bae2,1de6fb2a-524f-12cb-76ab-6a201874bc3d,written,,"фм, премиум 10",2026-06-03 15:05:21,2026-06-03 15:05:29,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
b637fbed-0003-45cc-e3c1-6a21881e3bcd,23614378-0805-50a6-9420-6a1fe644bae2,7c0064c5-dafa-39dd-a4bb-6a21877291ce,written,,"фм, премиум 10",2026-06-04 17:14:38,2026-06-04 17:14:46,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
11037f9a-f78d-3b2b-1267-6a227bae437f,23614378-0805-50a6-9420-6a1fe644bae2,8740961c-e3cf-7d11-5768-6a1d2f4e4fa5,written,,,2026-06-05 10:31:36,2026-06-05 10:31:36,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
65931349-4234-89fa-85f1-6a1feb45b5de,23614378-0805-50a6-9420-6a1fe644bae2,9e322c05-4785-1458-456f-6a1feabe2679,written,,"фм, база",2026-06-03 11:52:55,2026-06-03 11:53:00,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
e030a1a5-b238-112f-ef1e-6a1ff876f723,23614378-0805-50a6-9420-6a1fe644bae2,aa33c715-0101-a6ef-15ff-6a1849e88955,written,,"фм, база",2026-06-03 12:47:37,2026-06-03 12:47:46,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
c58bdee1-6630-42e3-38fd-6a214792e663,23614378-0805-50a6-9420-6a1fe644bae2,b11a4e7c-5dbe-7c6d-4aad-6a01ac1cb6a2,written,,"Фм база, если не  получитсься в москве, готовы в долгопу",2026-06-04 12:36:53,2026-06-04 12:37:23,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
72594f42-e190-c67c-6bb9-6a22883be950,23614378-0805-50a6-9420-6a1fe644bae2,bd14ad20-1276-dca9-6d7b-6a2287b9e2de,written,,ФМ + проект,2026-06-05 11:25:42,2026-06-05 11:25:50,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
d97bb23d-86e9-c263-d1e3-6a21788f4e58,23614378-0805-50a6-9420-6a1fe644bae2,c761e3f5-813a-9ea0-9839-6a2175209469,written,,"фм, база",2026-06-04 16:08:58,2026-06-04 16:09:08,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
801347b4-920c-5734-6e7b-6a1fe6bb6003,23614378-0805-50a6-9420-6a1fe644bae2,ce157c64-fbba-1a9d-228e-6a1fe62bb427,written,,"ФМ, база",2026-06-03 11:32:10,2026-06-03 11:32:16,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
f29e7a29-4edf-8388-0347-6a216d04b108,23614378-0805-50a6-9420-6a1fe644bae2,cfddb98f-a2de-e364-cfee-6a216ad368b5,written,,"фм, премиум 10",2026-06-04 15:18:53,2026-06-04 15:19:00,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
ec2bdca7-ccaf-03f5-3f80-6a22a633b1fa,23614378-0805-50a6-9420-6a1fe644bae2,d94c7c40-8b45-70a7-0348-6a1fee43e3d5,written,,Фм перм 10,2026-06-05 13:33:44,2026-06-05 13:33:53,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
5e8f142e-2690-f2cf-bc4f-6a216f8d8410,23614378-0805-50a6-9420-6a1fe644bae2,eeb9a57f-013a-692e-3133-6a216e6eefed,written,,"фм, база",2026-06-04 15:29:33,2026-06-04 15:29:47,OCH_LSH_MSK_UNPK_2007_FM,УНПК,ЛШ очная Москва 20.07-31.07 УНПК ФМ,ЛШ 2026 Очно Москва 20.07 - 31.07 (УНПК) ФМ
,bbbddbb3-7a10-37b6-d559-69dca318f82b,,,,,,,OCH_LSH_MFTI_UNPK_2007,УНПК,ЛШ очная МФТИ 20.07-31.07 УНПК,ЛШ 2026 Очно МФТИ 20.07 - 31.07 (УНПК)
74750101-7212-8826-a0f2-6a057b3cdc28,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,106800e2-0fc1-05dd-5ece-64885acb1b2f,written,,фм база,2026-05-14 10:34:50,2026-05-14 10:34:56,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
d644ecaf-d57b-607d-5458-6a1194e52c4d,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,108241a0-dffb-b08e-c092-6658577b41e3,written,,"фм, премиум 10",2026-05-23 14:51:22,2026-05-23 14:51:31,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
54b82f31-f88d-6422-e7fb-69e764e94354,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,13b8efa9-3817-c8d2-d710-698c3d615f82,written,,фм премиум 5,2026-04-21 14:51:45,2026-05-18 11:58:48,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
913bacb8-9dc5-4f88-b711-6a156843a26b,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,189710c4-3b47-894b-216a-6a1566f9e349,written,,"фм, база",2026-05-26 12:30:27,2026-05-26 12:30:35,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
f130e96b-4cd4-370e-b344-6a06eefb9cfd,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,216fe30f-a5a2-92e9-1f19-6a06ee9b0df2,written,,"физмат, премиум 5",2026-05-15 12:58:10,2026-05-15 12:58:33,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
307f0d72-ade1-c6e4-bc2c-69f99e9d4c71,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,25850d47-1c2f-e166-ac7a-69f99e6a18cf,written,,база,2026-05-05 10:38:36,2026-05-18 11:59:07,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
dcf220c6-0a0f-1425-cb9e-6a1e98dbfbe6,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,2c3b8414-f4fc-36a6-7ef5-65d1e5a17500,written,,фм 59000,2026-06-02 11:48:54,2026-06-02 11:51:51,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
60ce4972-be78-b4c5-57b3-6a140cf1bca0,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,2cf72845-2b64-8950-8dc5-6a0db3143a7b,written,,,2026-05-20 17:01:16,2026-05-25 11:47:37,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
455288cb-83db-de9d-ded7-6a0c27b7334a,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,34adea2a-e5f8-3c91-758d-6a0c26bfa5ed,written,,ИИ премиум 5,2026-05-19 12:02:32,2026-05-19 12:02:39,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
d6537c82-0a0f-7376-1d9d-6a19824909b6,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,36586187-7464-3502-8cf3-6a198242178a,written,,,2026-05-29 15:10:33,2026-05-29 15:10:33,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
61b38d43-388f-f92b-9c1d-69e8ad186c17,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,3f5e6fc3-a928-68a3-4261-69c107c498e4,written,,направление физмат премиум 10,2026-04-22 14:15:00,2026-04-27 10:34:08,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
5f6c100f-7c4a-03e9-747c-69fc49ab3658,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,4235aa87-7c2f-0ae0-d96a-69fc48588296,written,,"физмат направление, тариф 5",2026-05-07 11:12:55,2026-05-07 11:13:09,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
73483623-65da-7961-5ecd-69f35925941a,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,43e8be78-c581-1025-8eff-6613ac61d06b,written,,физ мат. премиум 5,2026-04-30 16:29:05,2026-05-15 18:15:38,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
d49d6bce-e168-363d-678e-69e9ddd38389,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,4e6dc66d-b8cb-f60b-68df-6411950ca8c6,written,,"ИИ, премиум 10 56050 оплачено",2026-04-23 11:51:13,2026-05-18 11:55:37,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
24f04332-3367-e0cc-5881-6a0d870860c6,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,571a2bfb-80cc-7687-bd8a-6a0d85b0698a,written,,,2026-05-20 13:05:54,2026-05-20 13:05:54,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
bcc63575-3062-be5b-72f0-6a2004fea823,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,5bb5a1f7-89fd-bab5-6d1e-66cc52c83eb1,written,,фм база,2026-06-03 13:39:28,2026-06-03 13:39:34,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
7a6f0243-f5f8-e51d-b0de-6a0ec831bce5,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,60fe13b7-3848-b125-e64c-6a0eb991ca47,written,,"фм, премиум 5",2026-05-21 11:56:30,2026-05-21 11:57:02,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
b322069b-9018-0867-7555-6a1996ce5ef7,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,693d6b48-1f8b-4ff0-aa43-6a199629fe79,written,,"фм, премиум 5 мат кап",2026-05-29 16:39:05,2026-05-29 16:39:14,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
5eb3cc83-696d-85f3-8597-69ecc726234f,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,6a64b2ed-71ef-8d56-24bb-663610f689bd,written,,"фм, тариф  премиум 5 мат кап",2026-04-25 16:54:35,2026-04-30 16:04:50,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
996cb85a-875c-0347-1d25-6a1407e1b780,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,6aef45aa-7045-ecd2-b3fe-6a09a1852ebe,written,,,2026-05-25 11:27:03,2026-05-25 11:27:03,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
5a61c328-fdbb-8afd-a2c3-6a1448a302db,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,6ef506b4-0b16-d026-01a8-688495d04c38,written,,премиум 10 ИИ,2026-05-25 16:04:40,2026-05-25 16:04:48,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
8a346cfd-5bcc-cb23-019d-6a1ec04e6c61,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,74660a2a-729f-a660-5d0e-69e72fb1ba6c,written,,,2026-06-02 14:37:06,2026-06-02 14:37:06,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
2b5430bd-d840-df6a-4e83-6a0dac31c097,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,861a2ac2-c12a-34f4-7237-682dcbccd846,written,,фм база,2026-05-20 15:42:15,2026-05-20 15:42:29,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
b24c1061-556a-d835-3c54-6a1d303761c4,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,8740961c-e3cf-7d11-5768-6a1d2f4e4fa5,written,,,2026-06-01 10:09:16,2026-06-01 10:09:16,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
58a40b87-4478-49eb-ed14-6a1d7d17cdfd,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,87aad076-16cb-d772-09c5-6a1d7df0e0b6,written,,,2026-06-01 15:39:10,2026-06-01 15:39:10,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
6cef402d-8f81-2562-4ba1-69eb0948f976,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,8a543e61-4489-88e8-ce63-69e9ccd700c1,written,,фм премиум 10,2026-04-24 09:11:26,2026-04-27 10:34:20,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
e0614bc6-eb8c-db24-ab54-6a006423781d,3fb8804b-fa57-8f10-2ae5-69dca4e663d8,8d4d6275-2d1e-86a5-2fec-6640ab21fd83,written,,фм 59000,2026-05-10 13:57:48,2026-05-10 13:57:55,OCH_LSH_MSK_FOTON_0308,ФОТОН,ЛШ очная Москва 03.08-14.08 ФОТОН,ЛШ 2026 Очно Москва 3.08 - 14.08 (ФОТОН)
