id,name,cost,discount,discount_comment,internal_notice,contact_notice,start_date,finish_date,contact_id,tags,tags2,date_entered,date_modified,fetch_error
7424e08f-5ac3-dbb9-b8e0-6a1418eeac95,ЛВШ-26 ФОТОН 1,88445,-1445,,,,2026-05-25,2027-05-20,1d70e1df-c0bc-0958-310e-689346b9cb74,,,2026-05-25 12:36:47,2026-05-25 12:36:47,
74eb054d-318c-0539-bdc1-69e9c9b88182,ЛВШ-26 АНО,114000,-27000,,,,2026-04-23,2027-04-18,4b3e3eee-62b3-14c1-1660-69dcf7638706,,,2026-04-23 10:24:15,2026-04-23 10:24:15,
74f31593-3e49-ee15-44df-69839dc000cb,ЛВШ ФОТОН 1,75000,12000,,,,2026-02-04,2027-01-30,9b88c34d-e74d-be18-d493-67e1299f8e8b,,,2026-02-04 22:25:44,2026-02-04 22:25:44,
765930b4-0f08-db99-de03-69c39f1a6e90,ЛВШ Фотон 2,75000,12000,,,,2026-03-25,2027-03-20,d5ba0562-383a-9a3e-c3ac-6763e5631b65,,,2026-03-25 11:38:48,2026-03-25 11:38:48,
766eb846-4a44-8b9e-0fbf-69e9cdab988a,ЛВШ-26 АНО,114000,-27000,,,,2026-04-23,2027-04-18,c757f199-2945-dffd-f34d-69dce981a7c0,,,2026-04-23 10:42:52,2026-04-23 10:42:52,
76d144b7-a516-77c8-6cff-69a9771edbaa,ЛВШ-26 ФОТОН 2,83300,3700,,,,2026-03-05,2027-02-28,94000ff1-8ad6-383b-06e9-69a53971863f,,,2026-03-05 15:31:43,2026-03-05 15:31:43,
771e7f76-5141-4126-347f-696752fe643c,ЛВШ фотон,75000,12000,,,,2026-01-14,2027-01-09,3d34ddd7-0e72-5f31-d71d-691aee3a7967,,,2026-01-14 11:23:44,2026-01-14 11:23:44,
77b5b470-b750-71bb-86aa-699584303163,ЛВШ фотон,75000,12000,,,,2026-02-18,2027-02-13,ec3f88cf-75d2-c952-0a04-68c279a5c588,,,2026-02-18 12:23:09,2026-02-18 12:23:09,
77b5db65-d436-ea27-298c-69f075d841a9,ЛВШ-26 АНО,108300,-21300,,,,2026-04-28,2027-04-23,4d3f9de6-a9ec-7606-7cd0-6932ac21d448,,,2026-04-28 11:51:22,2026-04-28 11:51:22,
77b9d32a-4a6d-458f-2df9-6a0dce88f6eb,ЛВШ АНО,114000,-27000,,,,2026-05-20,2027-05-15,8d1bf77b-1862-30d7-d131-69e755f1ad36,,,2026-05-20 18:10:07,2026-05-20 18:10:07,
786864fc-101e-8f01-89b7-69e9ca9a34bd,ЛВШ-26 АНО,114000,-27000,,,,2026-04-23,2027-04-18,b74c3430-8d8d-5299-6c9d-69dcfb95ea16,,,2026-04-23 10:29:41,2026-04-23 10:29:41,
78841ba1-f935-0933-ff8e-6a01c5cedbcd,ЛВШ-26 АНО,114000,-27000,,,,2026-05-11,2027-05-06,2799b3cf-0c0c-6c65-c2e6-69f21bcd7d98,,,2026-05-11 15:03:19,2026-05-11 15:03:19,
78978283-7dfb-66ab-43f0-699f1885a3a1,ЛВШ ФОТОН 1,83300,3700,,,,2026-02-25,2027-02-20,aa34270d-42b2-d14c-d1ff-663c8cfcc59e,,,2026-02-25 18:41:03,2026-02-25 18:41:03,
793e58b5-1b13-1dc5-88dd-69f0e0c2f4f2,ЛВШ-26 ФОТОН 1,93100,-6100,,,,2026-04-28,2027-04-23,a8bbafdc-a9b8-2f93-ae94-69e7496ab604,,,2026-04-28 19:30:33,2026-04-28 19:30:33,
7986cae2-1870-22d5-71b5-6a2181aa77dc,ЛВШ-26 ФОТОН 2,88445,-1445,,,,2026-06-04,2027-05-30,781de580-73b8-e3ba-f4ff-682efda2a47c,,,2026-06-04 16:46:43,2026-06-04 16:46:43,
79ae8bc6-2434-dcf9-3aef-69e11bfcbc52,ЛВШ-26 ФОТОН 1,75000,12000,,,,2026-04-16,2027-04-11,da68a8c6-6cd5-2fa3-97bf-6485d136b608,,,2026-04-16 20:26:23,2026-04-16 20:26:23,
79d507cb-7a2b-3f7b-444d-69be86c367b0,ЛВШ-26 ФОТОН 1,88200,-1200,,,,2026-03-21,2027-03-16,5910e71c-96e7-0d6c-c936-69bab5525200,,,2026-03-21 14:52:05,2026-03-21 14:52:05,
7a03437e-a163-ab42-0791-697c9e8f16b5,ЛВШ ФОТОН 2,75000,12000,,,,2026-01-30,2027-01-25,90f25e98-afa7-aa10-6ca9-67d2b1ec336f,,,2026-01-30 15:06:38,2026-01-30 15:06:38,
7a8b42f8-bca8-1030-3354-69a7fb92b019,ЛВШ ФОТОН 2,79135,7865,,,,2026-03-04,2027-02-27,8b58bea0-54bf-eb1a-645e-6811ce03dbf5,,,2026-03-04 12:31:13,2026-03-04 12:31:13,
7b162ab2-59d1-d5bc-8e70-6967c2103306,ЛВШ АНО,95900,-8900,,,,2026-01-14,2027-01-09,48ae6fb4-9ca7-7826-38c6-6960e2ef5033,,,2026-01-14 19:22:50,2026-01-14 19:22:50,
7b88d799-2583-e3fe-1612-69d37af40845,ЛВШ-26 ФОТОН 2,88200,-1200,,,,2026-04-06,2027-04-01,d6004a8c-2437-ac97-0381-69cb68dbc0db,,,2026-04-06 12:20:38,2026-04-06 12:20:38,
7caf0589-e72c-8b0a-ec43-69e8797f205d,ЛВШ-26 ФОТОН 1,83300,3700,,,,2026-04-22,2027-04-17,6a04c685-aa56-4429-78ff-698ecf632b3b,,,2026-04-22 10:31:57,2026-04-22 10:31:57,
7ce90675-8e6e-6b9a-14c6-6a0c602ebb7d,ЛВШ ФОТОН,83300,3700,,,,2026-05-19,2027-05-14,dbc7c527-7917-186e-1343-69afcbbac41f,,,2026-05-19 16:08:50,2026-05-19 16:08:50,
7ceb90b2-56f1-a562-beb4-698d9a661b3b,ЛВШ ФОТОН 2,75000,12000,,,,2026-02-12,2027-02-07,64a4b0bd-0bc6-91af-2e46-683857209ce0,,,2026-02-12 12:18:53,2026-02-12 12:18:53,
7d1a0cbd-15af-f4a7-dcdf-69a15ee3ae35,ЛВШ-26 АНО,99600,-12600,,,,2026-02-27,2027-02-22,1f14cb1d-12bd-bba2-9393-6971d5df9dcf,,,2026-02-27 12:07:12,2026-02-27 12:07:12,
7d3f81a4-35cc-3e77-3ae9-69d640d06da7,ЛВШ-26 АНО,106020,-19020,,,,2026-04-08,2027-04-03,1dec268d-d9a1-19f1-03c2-66d4218116a7,,,2026-04-08 14:46:16,2026-04-08 14:46:16,
7d93f1c0-874a-d0df-a310-69c2626897b4,ЛВШ-26 АНО,114000,-27000,,,,2026-03-24,2027-03-19,db8dbb2a-b5f5-4b28-4b9d-662e18443bf8,,,2026-03-24 13:09:24,2026-03-24 13:09:24,
7efd90e7-73e0-d824-2fb3-6a16cb617471,ЛВШ-26 АНО,114000,-27000,,,,2026-05-27,2027-05-22,4becf049-f675-8509-dedd-69faf220ba35,,,2026-05-27 13:46:12,2026-05-27 13:46:12,
7f842716-b2ab-e73d-e325-6979b36a25b8,ЛВШ ФОТОН 1,78400,8600,,,,2026-01-28,2027-01-23,1a2f3039-54e1-d32a-0285-69770f1725ca,,,2026-01-28 09:56:50,2026-01-28 09:56:50,
7f88a539-1148-0a3c-d7c4-697c9cd565f2,ЛВШ ФОТОН 2,75000,12000,,,,2026-01-30,2027-01-25,b63b1d39-b286-4383-2a74-61f684650904,,,2026-01-30 14:54:51,2026-01-30 14:54:51,
7fa274d2-62ca-b0e1-3e3a-69e1d784762f,ЛВШ-26 АНО,108300,-21300,,,,2026-04-17,2027-04-12,d6dc1acd-3924-8b75-6733-69dcfee7b2be,,,2026-04-17 09:48:52,2026-04-17 09:48:52,
802de800-c14a-2f51-b1d8-69be801218bb,ЛВШ-26 ФОТОН 2,83790,3210,,,,2026-03-21,2027-03-16,ee754406-769c-cc32-2a32-62fe2017ef6d,,,2026-03-21 14:27:59,2026-03-21 14:27:59,
804349c4-a9ff-4e62-8afd-6a0d768f75b9,ЛВШ-26 АНО,95900,-8900,,,,2026-05-20,2027-05-15,1b619752-5d35-50e0-c823-697dde04495f,,,2026-05-20 11:54:29,2026-05-20 11:54:29,
80ec27e8-4f03-e076-6206-69a81c355372,ЛВШ Фотон,75000,12000,,,,2026-03-04,2027-02-27,697c651b-943a-195d-9b49-697db703adf0,,,2026-03-04 14:52:01,2026-03-04 14:52:01,
8193a555-3a5d-bde7-2346-6980829be221,ЛВШ Фотон,74727.5,12272.5,,,,2026-02-02,2027-01-28,6e32529e-581f-6b1a-571d-63ef5425c9e8,,,2026-02-02 13:56:14,2026-04-20 10:10:52,
821f7fa5-7a23-7609-2a7c-6a0dce3e7eba,ЛВШ АНО,99600,-12600,,,,2026-05-20,2027-05-15,245fb3d4-14d6-d7fb-aabf-69ae8a2d3271,,,2026-05-20 18:09:08,2026-05-20 18:09:08,
82670439-6314-ea5e-d4f1-69c63b853a3d,ЛВШ-26 ФОТОН 1,79380,7620,,,,2026-03-01,2027-02-24,70eaf28f-cd66-8a25-f0fc-69b1187523c3,,,2026-03-27 11:12:13,2026-03-27 11:12:13,
82a524d3-8acb-4721-76b1-69c39e9cdd0a,ЛВШ фотон,83300,3700,,,,2026-03-25,2027-03-20,dbbb0ae9-9c67-2a4c-22a6-699eaa80a890,,,2026-03-25 11:36:23,2026-03-25 11:36:23,
82d88a3e-6ee1-7972-f9fa-69787ec8169c,ЛВШ АНО,79610,7390,,,,2026-01-27,2027-01-22,74529981-c87c-f4e1-d68b-6489a3815879,,,2026-01-27 12:00:33,2026-01-27 12:00:33,
82f1f64a-0e9f-3f25-ce86-6a1d3f9bd66a,ЛВШ-26 АНО,102600,-15600,,,,2026-06-01,2027-05-27,bae3e007-383a-a4df-9ba8-6a0db33007f1,,,2026-06-01 11:14:20,2026-06-01 11:14:20,
8414bc05-8a7e-d9d7-284d-69d766a77def,ЛВШ-26 АНО,114000,-27000,,,,2026-04-09,2027-04-04,e8e153b8-0f62-9c0a-d8f8-69cf6d36a3f1,,,2026-04-09 11:41:05,2026-04-09 11:41:05,
85d64685-e24a-2611-de4c-69f3171349ae,ЛВШ-26 АНО,114000,-27000,,,,2026-04-30,2027-04-25,3a36c110-7b65-df60-f9a8-69eb65c43caf,,,2026-04-30 11:49:17,2026-04-30 11:49:17,
865ba2da-9253-2092-2e9b-6a0c6429cfb6,ЛВШ ФОТОН,83300,3700,,,,2026-05-19,2027-05-14,cf67dbba-6e06-3aac-7a5e-69afcc8a75dc,,,2026-05-19 16:23:17,2026-05-19 16:23:17,
8737abfb-ac2d-8d32-5b0f-69d37b91cfc5,ЛВШ-26 ФОТОН 1 (мат.кап),83300,3700,,,,2026-04-06,2027-04-01,ab50decd-30e0-ef87-354b-6995aa191103,,,2026-04-06 12:25:03,2026-04-06 12:25:03,
885e8209-6052-a0c9-7154-69f06f12b6fc,ЛВШ-26 АНО,108000,-21000,,,,2026-04-28,2027-04-23,d8351303-0848-3eba-abeb-69df5b1a6b60,,,2026-04-28 11:27:05,2026-04-28 11:27:05,
889ffe08-6875-03ef-6b7b-69e1d87e2e52,ЛВШ-26 АНО,114000,-27000,,,,2026-04-17,2027-04-12,61374351-efdb-f91b-acb1-69c64e9a6b9b,,,2026-04-17 09:49:36,2026-04-17 09:49:36,
89074207-dd93-226e-9f9b-69ccfd08a75f,ЛВШ-26 АНО,95900,-8900,,,,2026-04-01,2027-03-27,99ab08c5-47d3-ccab-dcb7-693aa80fb0dd,,,2026-04-01 14:11:13,2026-04-01 14:11:13,
89acab41-2c19-f3e2-c68d-6a2178bc9d30,ЛВШ-26 ФОТОН 2,88445,-1445,,,,2026-06-04,2027-05-30,293f3c4a-a963-e72c-38a7-683078ff309e,,,2026-06-04 16:07:32,2026-06-04 16:07:32,
89c6804f-926a-fac5-6293-6a0d76820f7b,ЛВШ-26 АНО,114000,-27000,,,,2026-05-20,2027-05-15,a4e6669b-5ded-12db-9652-69f4abbf50b0,,,2026-05-20 11:55:16,2026-05-20 11:55:16,
89f7712f-67fd-ac34-ad87-6967588a442b,ЛВШ АНО,79500,7500,,,,2026-01-14,2027-01-09,aab230b0-4b35-d4db-f7f2-6810b4ff23fc,,,2026-01-14 11:50:49,2026-01-14 11:50:49,
8a41df5c-7069-bedb-e9e3-69f0719694de,ЛВШ-26 АНО,114000,-27000,,,,2026-04-28,2027-04-23,f2a4431e-25fa-ea85-d0f4-69d4aa141a0f,,,2026-04-28 11:37:22,2026-04-28 11:37:22,
8b5e9191-b093-2f12-838e-69e129a43b39,ЛВШ-26 АНО,99600,-12600,,,,2026-04-16,2027-04-11,ce894d99-c50b-0e4d-08c8-69ac28763315,,,2026-04-16 21:23:47,2026-04-16 21:23:47,
8b7a052d-7b49-74c1-ee11-69cbbb524148,ЛВШ-26 АНО,85405,1595,,,,2026-03-31,2027-03-26,96bc32de-2fb8-2bf4-5fda-67a0adc4ef9f,,,2026-03-31 15:19:11,2026-03-31 15:19:11,
8b996e2a-a6d4-90f6-bbc9-6a141db24152,ЛВШ-26 АНО,114000,-27000,,,,2026-05-25,2027-05-20,389a4859-5052-0c7f-f859-69e3855d523c,,,2026-05-25 12:58:02,2026-05-25 12:58:02,
8bb16b61-ad06-28ee-c50f-6a141e8a64d0,ЛВШ-26 АНО,102600,-15600,,,,2026-05-25,2027-05-20,cd437408-12db-0e53-6342-69faea1baf1f,,,2026-05-25 13:02:00,2026-05-25 13:02:00,
8bc118c5-80c1-5b1b-7824-69bba9dcebf5,ЛВШ-26 АНО,95900,-8900,,,,2026-03-19,2027-03-14,1886361e-f337-5291-e8d8-69425aeba145,,,2026-03-19 10:44:47,2026-03-19 10:44:47,
8bed5284-0f14-6082-ea8f-6a182c5c05bf,ЛВШ-26 АНО,102600,-15600,,,,2026-05-28,2027-05-23,cd674f7e-32af-1671-b6cd-6a1438be7251,,,2026-05-28 14:51:37,2026-05-28 14:51:37,
8c0c04b0-2b09-7dfa-719d-69a5ad5ce348,ЛВШ-26 АНО,99600,-12600,,,,2026-03-02,2027-02-25,dea53c9c-92f3-471a-4aa2-699ea57fb88a,,,2026-03-02 18:31:42,2026-03-02 18:31:42,
8c16ad9c-d3f8-22d4-2fa1-69d39ef12909,ЛВШ ФОТОН 1,88200,-1200,,,,2026-04-06,2027-04-01,e433e1c3-ec46-b58a-3813-69c0e095e0f1,,,2026-04-06 14:52:07,2026-04-06 14:52:07,
8c3fd701-e05c-c393-82cf-69cd0219b4a6,ЛВШ-26 АНО,114000,-27000,,,,2026-04-01,2027-03-27,c86bf4a5-bf43-b795-2b34-69c4ec6a4337,,,2026-04-01 14:33:50,2026-04-01 14:33:50,
8c5d3560-ca30-4b0e-1005-69a81621b5e0,ЛВШ-26 АНО,99600,-12600,,,,2026-03-04,2027-02-27,f1c85777-83ac-8e01-0f47-699990097a56,,,2026-03-04 14:26:11,2026-03-04 14:26:11,
8c681efd-bc2c-3951-6713-6a182e31bee5,ЛВШ-26 АНО,102600,-15600,,,,2026-05-28,2027-05-23,c18f35e1-0095-0b36-b177-6a1329cb4308,,,2026-05-28 15:02:22,2026-05-28 15:02:22,
8d7c03b9-fc4c-cbdf-07c8-6a0c60d93eff,ЛВШ-26 АНО,114000,-27000,,,,2026-05-19,2027-05-14,a327c65f-c3ba-a33f-5b07-69d61d6f058e,,,2026-05-19 16:07:57,2026-05-19 16:07:57,
8edc3ea8-1e36-e217-4742-698da159c96f,ЛВШ ФОТОН 1,83300,3700,,,,2026-02-12,2027-02-07,5eb14cf5-0dab-a8dd-1429-6985e01b514d,,,2026-02-12 12:44:42,2026-02-12 12:44:42,
8ef3b581-d6f6-acd6-c7b3-69bba872d8f4,ЛВШ-26 АНО,114000,-27000,,,,2026-03-19,2027-03-14,ded5bb28-73a8-55df-00b3-69b3b3101e5c,,,2026-03-19 10:39:59,2026-03-19 10:39:59,
8f6b3c75-9f40-d6fb-c0b4-69df6d750e7f,ЛВШ АНО,91105,-4105,,,,2026-04-15,2027-04-10,d2707a5c-b3a4-ce6b-5bff-6810e7f05817,,,2026-04-15 13:49:29,2026-04-15 13:49:29,
8ffb9d2c-9abf-4611-4082-69a8099d1ec6,ЛВШ-26 ФОТОН 2,74135,12865,,,,2026-03-04,2027-02-27,2fc8efce-4640-ed99-c70d-642ae3dbc82c,,,2026-03-04 13:30:35,2026-03-04 13:30:35,
902a0119-0f87-64c1-4653-6a0c5bb50b6c,ЛВШ АНО 3,102600,-15600,,,,2026-05-19,2027-05-14,6b2b49ea-1da2-7846-9c6b-69c0f0017dd9,,,2026-05-19 15:46:42,2026-05-19 15:46:42,
903f1dbb-0ad8-85ad-7561-69848d7e2fa9,ЛВШ ФОТОН 1,75000,12000,,,,2026-02-05,2027-01-31,414780d6-1cd5-6573-4fd8-6862675ec7ad,,,2026-02-05 15:32:00,2026-02-05 15:32:00,
90f6b727-ae4f-8f4a-8015-69a81c2e9bd9,ЛВШ Фотон,75000,12000,,,,2026-03-04,2027-02-27,b8af1ad4-bcda-9ed7-15b8-647706e22ffb,,,2026-03-04 14:50:47,2026-03-04 14:50:47,
9124527c-2710-19ba-972e-69e1d87ce99b,ЛВШ-26 АНО,114000,-27000,,,,2026-04-17,2027-04-12,5e56651c-5123-9102-3ac2-69c62b4a398b,,,2026-04-17 09:53:42,2026-04-17 09:53:42,
9141fa64-e5b2-1762-e25c-69ff2510afce,ЛВШ-26 ФОТОН 1,93100,-6100,,,,2026-05-09,2027-05-04,2f5dfe9f-ec68-2f76-309e-69f9ab200a39,,,2026-05-09 15:18:03,2026-05-09 15:18:03,
91434019-df47-184e-8642-69ff2476b97e,ЛВШ-26 ФОТОН 1,79135,7865,,,,2026-05-09,2027-05-04,9aae83b0-d323-ab15-6920-69faef3c36c7,,,2026-05-09 15:10:37,2026-05-09 15:10:37,
91535272-e65c-4ef9-2dbc-69e11b38f2c6,ЛВШ-26 ФОТОН 1,75000,12000,,,,2026-04-16,2027-04-11,504abcdc-fc0c-588b-02f1-65d49008dec3,,,2026-04-16 20:23:48,2026-04-16 20:23:48,
916d5b9e-c9bd-d6ae-43d3-69d61e0efc0c,ЛВШ-26 АНО,99600,-12600,,,,2026-04-08,2027-04-03,ae4ad174-8c96-5a18-5b4d-6981a532b1f7,,,2026-04-08 12:24:47,2026-04-08 12:24:47,
91976736-5dd8-f792-a108-69cb88dc07fa,ЛВШ Фотон 1,78400,8600,,,,2026-03-31,2027-03-26,90a42b55-e310-a4e7-b1cb-69774d47e019,,,2026-03-31 11:40:13,2026-03-31 11:40:13,
91f2d751-57b2-5b22-553a-6a0d73899485,ЛВШ-26 АНО,102600,-15600,,,,2026-05-20,2027-05-15,bf1de02a-93d2-cabe-8c08-6a04579126d1,,,2026-05-20 11:40:24,2026-05-20 11:40:24,
92630212-4d7c-63fc-c70c-6a2177ad768a,ЛВШ-26 ФОТОН 2,88445,-1445,,,,2026-06-04,2027-05-30,9f6c51e8-7b2b-e3d6-f0a6-69f35170c1a4,,,2026-06-04 16:02:44,2026-06-04 16:02:44,
931113c2-6aa7-6bd2-c0fa-697c9e737465,ЛВШ ФОТОН 2,78400,8600,,,,2026-01-30,2027-01-25,b3590468-091b-9afe-9c7c-696e11c58419,,,2026-01-30 15:05:26,2026-01-30 15:05:26,
934a54c6-ccee-4289-2bc5-6a21833edbe5,ЛВШ-26 ФОТОН 1,93100,-6100,,,,2026-06-04,2027-05-30,3cef958e-0b2b-07e2-d6dc-69fb2402adc7,,,2026-06-04 16:54:54,2026-06-04 16:54:54,
941a352f-5f47-c806-64b4-69c39fcd8345,лвш фотон 2,78400,8600,,,,2026-03-25,2027-03-20,c2fe7607-67c7-29da-af8a-692821c8cc6e,,,2026-03-25 11:39:48,2026-03-25 11:39:48,
94eecae9-ec42-c863-7b4d-69f06d128108,ЛВШ-26 АНО,114000,-27000,,,,2026-04-28,2027-04-23,6f1b0fcd-4440-da80-5157-69e22bbc32e9,,,2026-04-28 11:17:12,2026-04-28 11:17:12,
953b89f9-e256-440b-7c68-69c3a20b002d,ЛВШ АНО,114000,-27000,,,,2026-03-25,2027-03-20,7f671dab-af2a-48c7-e3db-69b67e202a00,,,2026-03-25 11:52:11,2026-03-25 11:52:11,
972600cf-8d0c-0ca9-8470-69a81e4a7c81,ЛВШ АНО,91107.5,-4107.5,,,,2026-03-04,2027-02-27,231b12ed-80cb-140a-4819-6694e42568b8,,,2026-03-04 14:57:22,2026-03-04 14:57:22,
97bd0308-6638-f9cc-4e75-69e1d8e729f1,ЛВШ-26 АНО,114000,-27000,,,,2026-04-17,2027-04-12,c1a743f7-7526-ef14-4459-69bd44f96e49,,,2026-04-17 09:50:16,2026-04-17 09:50:16,
9828ae4e-3b60-d332-3b71-69df459da517,ЛВШ-26 АНО,108300,-21300,,,,2026-04-15,2027-04-10,ebfd8836-3049-5264-fadc-690affac6fc9,,,2026-04-15 10:59:03,2026-04-15 10:59:03,
988d2858-0c21-541f-b830-69d37ca598ac,ЛВШ-26 ФОТОН 1 (мат.кап),83300,3700,,,,2026-04-06,2027-04-01,601e9111-f7fa-545f-5463-6995a937ab4b,,,2026-04-06 12:25:45,2026-04-06 12:25:45,
9973ef34-6297-e75d-a802-69e0c0935826,ЛВШ-26 АНО,114000,-27000,,,,2026-04-16,2027-04-11,97cf01fd-3b12-6115-18c3-69d36c1d10c1,,,2026-04-16 13:58:09,2026-04-16 13:58:09,
99b764ab-cce8-021b-2006-6a0da575e973,ЛВШ-26 ФОТОН 1,83790,3210,,,,2026-05-20,2027-05-15,62af4b02-d7b8-5d5b-b5d1-69f32d44ad74,,,2026-05-20 15:13:58,2026-05-20 15:13:58,
99d25499-bdef-d98c-7dc3-69d64075656f,ЛВШ-26 АНО,114000,-27000,,,,2026-04-08,2027-04-03,c00c3179-253c-7a83-b097-69ba4ddc6dec,,,2026-04-08 14:47:59,2026-04-08 14:47:59,
9a0662a3-538f-5862-4620-697cb14da61b,ЛВШ АНО,91105,-4105,,,,2026-01-30,2027-01-25,8f6eadc8-8a98-d8d3-decc-5cf7aee338a9,,,2026-01-30 16:25:50,2026-01-30 16:25:50,
9a201c4b-d739-cf79-5926-69c39fb8258c,ЛВШ Фотон 2,75000,12000,,,,2026-03-25,2027-03-20,20bb69fd-6216-72db-c6c3-65bcf98eadd5,,,2026-03-25 11:42:25,2026-03-25 11:42:25,
9a4006f8-13f3-660e-9178-69a805e60e05,ЛВШ-26 ФОТОН 1,83300,3700,,,,2026-03-04,2027-02-27,d5f41e6a-b9fc-a982-8960-699d810ffe8f,,,2026-03-04 13:12:33,2026-03-04 13:12:33,
9a70596c-369c-e24e-3fad-6981ebd1ba98,ЛВШ АНО,91105,-4105,,,,2026-02-03,2027-01-29,c36f903c-218a-6393-2510-6788b7b6e22e,,,2026-02-03 15:33:31,2026-02-03 15:33:31,
9aa959b1-d5dd-bda0-51ee-69a8184f941c,ЛВШ-26 АНО,99600,-12600,,,,2026-03-04,2027-02-27,a58ef7d3-257f-cdfa-3b28-67f8de5a94ea,,,2026-03-04 14:31:56,2026-03-04 14:31:56,
9b67446b-29a8-bd32-3437-697a6cc6c72a,ЛВШ АНО,91105,-4105,,,,2026-01-28,2027-01-23,9a7df2e4-4d55-64c8-034a-679778080b00,,,2026-01-28 23:06:06,2026-01-28 23:06:06,
9c540941-ca94-42ab-929e-6a2133275e49,ЛВШ-26 АНО,102600,-15600,,,,2026-06-04,2027-05-30,598cf6fe-746e-4e05-2386-6a02e0e9a2f8,,,2026-06-04 11:10:54,2026-06-04 11:10:54,
9c752f2a-1d1c-5694-95c8-69f2ffba5692,ЛВШ-26 АНО,114000,-27000,,,,2026-04-30,2027-04-25,77975679-5c19-7ab5-8d58-69edd9507941,,,2026-04-30 10:05:09,2026-04-30 10:05:09,
9c9cf8c0-43e3-b2ab-858e-6967529aab96,ЛВШ фотон,78400,8600,,,,2026-01-14,2027-01-09,9459a6a1-059d-3212-dfe8-68e4f8f2dbd0,,,2026-01-14 11:22:18,2026-01-14 11:22:18,
9c9d82f0-e007-29dc-ea22-6a214cba198c,ЛВШ-26 АНО,102600,-15600,,,,2026-06-04,2027-05-30,c034e06a-0796-c859-4d6a-6a0dd7823b7d,,,2026-06-04 12:58:14,2026-06-04 12:58:14,
9cd95aaa-81dd-eca8-e1a9-69dce38ada95,ЛВШ АНО,95900,-8900,,,,2026-04-13,2027-04-08,4b486f28-c5ad-f33a-7f66-69786708d1ac,,,2026-04-13 15:36:16,2026-04-13 15:36:16,
9e0183e9-4d15-8041-c9f8-69a7f6316502,ЛВШ ФОТОН,79135,7865,,,,2026-03-04,2027-02-27,c867fdee-d972-ee8a-516c-686f7e82e618,,,2026-03-04 12:06:24,2026-03-04 12:06:24,
9e0ca3c5-e59d-d155-2a02-69e9cce1a99f,ЛВШ-26 АНО,114000,-27000,,,,2026-04-23,2027-04-18,29460dc1-e068-8b35-4171-69e1fcce1efb,,,2026-04-23 10:40:27,2026-04-23 10:40:27,
9e887d78-12f6-3e0c-cf87-69d3871fcebb,ЛВШ-26 ФОТОН 1,79380,7620,,,,2026-04-06,2027-04-01,8578f7a2-06e1-9a04-a307-69c674b700f6,,,2026-04-06 13:12:23,2026-04-06 13:12:23,
9f4d66ad-88f7-ac63-529b-69e879be8299,ЛВШ-26 ФОТОН 2,93100,-6100,,,,2026-04-22,2027-04-17,bcfcee88-1a56-cab5-3f83-69d39e26c983,,,2026-04-22 10:34:06,2026-04-22 10:34:06,
9f5213fe-5605-9eb3-4403-69e0c2800c7a,ЛВШ-26 АНО,108300,-21300,,,,2026-04-16,2027-04-11,3fc57b8f-07c4-c9a5-e1fb-69dcff2c17f2,,,2026-04-16 14:06:40,2026-04-16 14:06:40,
9f772f3c-9ba4-a86e-8166-69ff1e71e092,ЛВШ-26 ФОТОН 1,93100,-6100,,,,2026-05-09,2027-05-04,36693490-143c-c528-ba59-69d4a98e5396,,,2026-05-09 14:44:21,2026-05-09 14:44:21,
a0da6772-67bc-b18c-83e4-69c3a2443357,ЛВШ АНО,99600,-12600,,,,2026-03-25,2027-03-20,550e417d-a170-be27-bf3b-69a561c5d0dd,,,2026-03-25 11:54:42,2026-03-25 11:54:42,
a1c7240f-5104-ecb0-bf12-69d37ead4249,ЛВШ-26 ФОТОН 2 (мат.кап),78400,8600,,,,2026-04-06,2027-04-01,46f50593-a5fd-b063-dc51-67d94c40d428,,,2026-04-06 12:36:23,2026-04-06 12:36:23,
a1d6cb03-ec58-7cc9-32f6-69cbbbabb5a9,ЛВШ-26 АНО,106200,-19200,,,,2026-03-31,2027-03-26,2fc8fc6b-8b87-9fbc-9dfd-68bd4b3d2078,,,2026-03-31 15:17:39,2026-03-31 15:17:39,
a22cffdd-a261-a245-2118-69b170c85d2b,ЛВШ АНО,89900,-2900,,,,2026-03-11,2027-03-06,93d607fc-f7b6-bfd8-60ca-68a31d2bdf6d,,,2026-03-11 16:39:58,2026-03-11 16:39:58,
a22e07ca-e5d7-0034-9915-6a2175ea7b5a,ЛВШ-26 ФОТОН 1,86583,417,,,,2026-06-04,2027-05-30,6d36a251-00a3-d499-2820-64b7ef9a5d2a,,,2026-06-04 15:54:19,2026-06-04 15:54:19,
a25aac7c-63ec-1498-ac43-6a0c5e0b3a07,ЛВШ-26 АНО,114000,-27000,,,,2026-05-19,2027-05-14,d8e27a34-4405-ae29-a734-69fb17c00774,,,2026-05-19 15:58:07,2026-05-19 15:58:07,
a28a5c0d-1570-a1d5-eb15-69776272805a,ЛВШ ФОТОН 2,75000,12000,,,,2025-11-03,2026-10-29,8c323b09-26e8-5b7b-89be-67ee4cc2360f,,,2026-01-26 15:49:11,2026-01-26 15:49:11,
a32c69f1-4e81-8c3b-955a-696759484b47,ЛВШ АНО,89900,-2900,,,,2026-01-14,2027-01-09,88887ebf-de25-ec8c-28f5-67692a7633ca,,,2026-01-14 11:53:28,2026-01-14 11:53:28,
